Original,Simplified
"The doctor recommended **abstinence** from alcohol and tobacco for at least six months to improve the patient's overall health and well-being.","The doctor recommended a **avoidance** from alcohol and tobacco for at least six months to improve the patient's overall health and well-being."
"Because the symptoms had a rapid onset and were extremely severe, the doctor concluded that the patient was experiencing an **acute** condition.","Because the symptoms had a rapid onset and were extremely severe, the doctor concluded that the patient was experiencing a **severe and sudden** condition."
"The company, unable to pay its overwhelming debts, was forced to file for **bankruptcy** and enter into a lengthy liquidation process.","The company, unable to pay its overwhelming debts, was forced to file for **inability to pay debts** and enter into a lengthy liquidation process."
"After a thorough investigation, the police found no credible proof that the defendant had **abet** the crime.","After a thorough investigation, the police found no credible proof that the defendant had **help** the crime."
"The company's new public statement was a clear **abdication** of its previous commitments to environmental protection and sustainability.","The company's new public statement was a clear **formal giving up** of its previous commitments to environmental protection and sustainability."
"The team, in order to rapidly iterate and respond to customer feedback, decided to adopt an **agile** development approach.","The team, in order to rapidly iterate and respond to customer feedback, decided to adopt a **flexible and iterative** development approach."
"The court decided to put the entire case in **abeyance** until all the legal documents could be properly reviewed and authenticated.","The court decided to put the entire case on **temporary hold** until all the legal documents could be properly reviewed and authenticated."
"The patient's condition was complicated by a pre-existing **comorbidity** of diabetes and heart disease.","The patient's condition was complicated by a pre-existing **two or more diseases at the same time** of diabetes and heart disease."
"The jury's ability to remain impartial was questioned by the defense attorney, who requested the court to have a **challenge** to the juror.","The jury's ability to remain impartial was questioned by the defense attorney, who requested the court to have an **objection** to the juror."
"The patient, who had been struggling with a persistent cough, was ultimately diagnosed with **bronchitis**, an inflammation of the airways.","The patient, who had been struggling with a persistent cough, was ultimately diagnosed with an **inflammation of the airways**, an inflammation of the airways."
"The lawyer presented a signed **affidavit** from an out-of-state witness as a crucial piece of evidence in the civil trial.","The lawyer presented a signed **sworn written statement** from an out-of-state witness as a crucial piece of evidence in the civil trial."
"The patient was diagnosed with **aphasia** after the stroke.","The patient was diagnosed with an **inability to speak** after the stroke."
"The court issued a **writ of mandamus** against the city official.","The court issued a **court order requiring a public official to perform a duty** against the city official."
"The company's new product caused a severe case of **dermatitis** in some users.","The company's new product caused a severe case of **skin inflammation** in some users."
"The IT department set up a **virtual machine** to run legacy software.","The IT department set up a **software that creates a virtual computer** to run legacy software."
"The judge had to **recuse** herself from the case due to a conflict of interest.","The judge had to **step down from the case** due to a conflict of interest."
"The patient suffered from **tinnitus**, a constant ringing in their ears.","The patient suffered from a **ringing in their ears**, a constant ringing in their ears."
"The network's **firewall** blocked the malicious traffic.","The network's **security system that monitors network traffic** blocked the malicious traffic."
"The court ordered the defendant to pay **restitution** to the victims.","The court ordered the defendant to **return property to its owners** to the victims."
"The lawyer's petition for **amicus curiae** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome.","The lawyer's petition for a **friend of the court brief** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome."
"The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **angina** after a consultation with the cardiologist.","The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **chest pain** after a consultation with the cardiologist."
"Despite the fact that the company's internal rules had been updated recently, the audit found a violation of the old **bylaws** in the annual report.","Despite the fact that the company's internal rules had been updated recently, the audit found a violation of the old **internal rules** in the annual report."
"The team lead, after reviewing the initial results, decided to change the **methodology** and adopt a more agile development process for the project.","The team lead, after reviewing the initial results, decided to change the **set of rules** and adopt a more flexible and iterative development process for the project."
"Following the accident, the police officer determined that a case of **negligence** was not a factor, since the driver had taken every reasonable precaution.","Following the accident, the police officer determined that a case of **failure to take proper care** was not a factor, since the driver had taken every reasonable precaution."
"The system's architecture was completely rebuilt, moving from a **monolithic** structure to a series of distributed **microservices** for greater efficiency.","The system's architecture was completely rebuilt, moving from a **single-unit** structure to a series of distributed **small services** for greater efficiency."
"Without a formal contract, the court was forced to determine whether an **implied contract** existed between the two parties based on their actions.","Without a formal contract, the court was forced to determine whether a **contract that is not written but is assumed to exist** existed between the two parties based on their actions."
"The doctor, having spent a significant amount of time with the patient, concluded that her persistent feelings of listlessness were a symptom of **asthenia**.","The doctor, having spent a significant amount of time with the patient, concluded that her persistent feelings of listlessness were a symptom of **weakness**."
"During the pre-trial discovery, the lawyers were required to **disclose** all relevant information, including financial records and email communications.","During the pre-trial discovery, the lawyers were required to **reveal** all relevant information, including financial records and email communications."
"The witness, when asked to provide more detail about the event, was found to be a **hostile witness** and was cross-examined as a result.","The witness, when asked to provide more detail about the event, was found to be a **uncooperative witness** and was cross-examined as a result."
"The criminal, who had been a repeat offender, was charged with **recidivism** and given a much harsher sentence.","The criminal, who had been a repeat offender, was charged with a **repeat of criminal behavior** and given a much harsher sentence."
"The legal document, which was a formal **indenture**, outlined the terms of the agreement between the two parties.","The legal document, which was a formal **legal contract**, outlined the terms of the agreement between the two parties."
"The jury's inability to reach a decision led to a **hung jury**, and the judge had to declare a **mistrial**.","The jury's inability to reach a decision led to a **jury that cannot agree on a verdict**, and the judge had to declare a **trial that is not valid**."
"The police officer, upon noticing the suspect's **disorderly conduct**, immediately placed him under arrest.","The police officer, upon noticing the suspect's **unruly behavior**, immediately placed him under arrest."
"The patient's condition, which had been in a state of remission for several years, suddenly began to **exacerbate** again.","The patient's condition, which had been in a state of remission for several years, suddenly began to **worsen** again."
"The new law, which was passed by the city council, was an **ordinance** that regulated public parking.","The new law, which was passed by the city council, was a **local law** that regulated public parking."
"The prosecutor’s request for additional time was granted, resulting in a **continuance** of the trial.","The prosecutor’s request for additional time was granted, resulting in a **postponement** of the trial."
"After a long negotiation, the two countries reached an agreement and signed a formal **treaty**.","After a long negotiation, the two countries reached an agreement and signed a formal **agreement between countries**."
"The police officer, upon noticing the suspect's abnormal behavior, read the **Miranda rights** before questioning him.","The police officer, upon noticing the suspect's abnormal behavior, read the **rights that are read to a person who is arrested** before questioning him."
"After months of intense debate and negotiation, the parties finally came to a **settlement** that resolved the long-standing legal dispute.","After months of intense debate and negotiation, the parties finally came to an **agreement to end a lawsuit** that resolved the long-standing legal dispute."
"The defense attorney's request for a **mistrial** was granted by the judge due to a serious error in the proceedings.","The defense attorney's request for a **trial that is not valid** was granted by the judge due to a serious error in the proceedings."
"The prosecutor, convinced of the defendant's guilt, presented his **accusation** to the court during the arraignment.","The prosecutor, convinced of the defendant's guilt, presented his **claim of wrongdoing** to the court during the arraignment."
"The lawyer's petition for **amicus curiae** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome.","The lawyer's petition for a **friend of the court brief** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome."
"The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **angina** after a consultation with the cardiologist.","The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **chest pain** after a consultation with the cardiologist."
"The judge, having been a lawyer for several decades, was an expert in **jurisprudence**, which gave her a deep understanding of the law.","The judge, having been a lawyer for several decades, was an expert in the **study of law**, which gave her a deep understanding of the law."
"The patient was diagnosed with **cholelithiasis** after an ultrasound revealed the presence of gallstones in her gallbladder.","The patient was diagnosed with **gallstones** after an ultrasound revealed the presence of gallstones in her gallbladder."
"The company, in an attempt to protect its intellectual property, filed a **trademark** for its new logo and product name.","The company, in an attempt to protect its intellectual property, filed a **symbol that identifies a product** for its new logo and product name."
"Following a sudden medical emergency, the patient was given a powerful **analgesic** to help manage her severe pain before being transported to the hospital.","Following a sudden medical emergency, the patient was given a powerful **pain reliever** to help manage her severe pain before being transported to the hospital."
"The patient, who had been struggling with a persistent cough, was ultimately diagnosed with **bronchitis**, an inflammation of the airways.","The patient, who had been struggling with a persistent cough, was ultimately diagnosed with an **inflammation of the airways**, an inflammation of the airways."
"The patient, who had been suffering from a prolonged period of sadness and low energy, was diagnosed with **lethargy** by the doctor.","The patient, who had been suffering from a prolonged period of sadness and low energy, was diagnosed with a **lack of energy** by the doctor."
"The patient, who had been experiencing severe abdominal pain, was diagnosed with a case of **cholecystitis** after an ultrasound.","The patient, who had been experiencing severe abdominal pain, was diagnosed with a case of **gallbladder inflammation** after an ultrasound."
"After their legal **accord** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship.","After their legal **agreement** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship."
"The court's final **adjudication** in the child custody case provided a clear resolution for both parents after months of litigation.","The court's final **formal judgment** in the child custody case provided a clear resolution for both parents after months of litigation."
"The jury, after a period of intense and difficult deliberation, announced its **acquittal** of the defendant on all charges.","The jury, after a period of intense and difficult deliberation, announced its **not guilty verdict** for the defendant on all charges."
"In the event of a merger, the new company will be considered an **affiliate** of the larger parent corporation for a transitional period.","In the event of a merger, the new company will be considered a **subsidiary** of the larger parent corporation for a transitional period."
"The prosecution's entire case was built upon a single, serious **allegation** made by an anonymous source with an unknown history.","The prosecution's entire case was built upon a single, serious **unproven claim** made by an anonymous source with an unknown history."
"The defendant, who had been incarcerated for the past decade, was granted **amnesty** and released from prison with a clean slate.","The defendant, who had been incarcerated for the past decade, was granted a **pardon** and released from prison with a clean slate."
"The company, after weeks of heated deliberation with its competitors, was formally accused of **collusion** by the federal regulatory board.","The company, after weeks of heated deliberation with its competitors, was formally accused of **secret cooperation** by the federal regulatory board."
"Even though the accused was considered a known accomplice, the court lacked sufficient evidence to convict him as an **accessory** to the crime.","Even though the accused was considered a known accomplice, the court lacked sufficient evidence to convict him as a **helper** to the crime."
"After their legal **accord** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship.","After their legal **agreement** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship."
"The court's final **adjudication** in the child custody case provided a clear resolution for both parents after months of litigation.","The court's final **formal judgment** in the child custody case provided a clear resolution for both parents after months of litigation."
"The jury, after a period of intense and difficult deliberation, announced its **acquittal** of the defendant on all charges.","The jury, after a period of intense and difficult deliberation, announced its **not guilty verdict** for the defendant on all charges."
"Due to the patient's deteriorating condition, the doctor had to perform an emergency **ablation** to remove the tumor.","Due to the patient's deteriorating condition, the doctor had to perform an emergency **removal** to remove the tumor."
"In the event of a merger, the new company will be considered an **affiliate** of the larger parent corporation for a transitional period.","In the event of a merger, the new company will be considered a **subsidiary** of the larger parent corporation for a transitional period."
"The prosecution's entire case was built upon a single, serious **allegation** made by an anonymous source with an unknown history.","The prosecution's entire case was built upon a single, serious **unproven claim** made by an anonymous source with an unknown history."
"The defendant, who had been incarcerated for the past decade, was granted **amnesty** and released from prison with a clean slate.","The defendant, who had been incarcerated for the past decade, was granted a **pardon** and released from prison with a clean slate."
"Following a sudden medical emergency, the patient was given a powerful **analgesic** to help manage her severe pain before being transported to the hospital.","Following a sudden medical emergency, the patient was given a powerful **pain reliever** to help manage her severe pain before being transported to the hospital."
"The doctor recommended **abstinence** from alcohol and tobacco for at least six months to improve the patient's overall health and well-being.","The doctor recommended a **avoidance** from alcohol and tobacco for at least six months to improve the patient's overall health and well-being."
"Because the symptoms had a rapid onset and were extremely severe, the doctor concluded that the patient was experiencing an **acute** condition.","Because the symptoms had a rapid onset and were extremely severe, the doctor concluded that the patient was experiencing a **severe and sudden** condition."
"The company, unable to pay its overwhelming debts, was forced to file for **bankruptcy** and enter into a lengthy liquidation process.","The company, unable to pay its overwhelming debts, was forced to file for **inability to pay debts** and enter into a lengthy liquidation process."
"After a thorough investigation, the police found no credible proof that the defendant had **abet** the crime.","After a thorough investigation, the police found no credible proof that the defendant had **help** the crime."
"The company's new public statement was a clear **abdication** of its previous commitments to environmental protection and sustainability.","The company's new public statement was a clear **formal giving up** of its previous commitments to environmental protection and sustainability."
"The team, in order to rapidly iterate and respond to customer feedback, decided to adopt an **agile** development approach.","The team, in order to rapidly iterate and respond to customer feedback, decided to adopt a **flexible and iterative** development approach."
"The court decided to put the entire case in **abeyance** until all the legal documents could be properly reviewed and authenticated.","The court decided to put the entire case on **temporary hold** until all the legal documents could be properly reviewed and authenticated."
"The patient's condition was complicated by a pre-existing **comorbidity** of diabetes and heart disease.","The patient's condition was complicated by a pre-existing **two or more diseases at the same time** of diabetes and heart disease."
"The jury's ability to remain impartial was questioned by the defense attorney, who requested the court to have a **challenge** to the juror.","The jury's ability to remain impartial was questioned by the defense attorney, who requested the court to have an **objection** to the juror."
"The patient, who had been struggling with a persistent cough, was ultimately diagnosed with **bronchitis**, an inflammation of the airways.","The patient, who had been struggling with a persistent cough, was ultimately diagnosed with an **inflammation of the airways**, an inflammation of the airways."
"The lawyer presented a signed **affidavit** from an out-of-state witness as a crucial piece of evidence in the civil trial.","The lawyer presented a signed **sworn written statement** from an out-of-state witness as a crucial piece of evidence in the civil trial."
"The patient was diagnosed with **aphasia** after the stroke.","The patient was diagnosed with an **inability to speak** after the stroke."
"The court issued a **writ of mandamus** against the city official.","The court issued a **court order requiring a public official to perform a duty** against the city official."
"The company's new product caused a severe case of **dermatitis** in some users.","The company's new product caused a severe case of **skin inflammation** in some users."
"The IT department set up a **virtual machine** to run legacy software.","The IT department set up a **software that creates a virtual computer** to run legacy software."
"The judge had to **recuse** herself from the case due to a conflict of interest.","The judge had to **step down from the case** due to a conflict of interest."
"The patient suffered from **tinnitus**, a constant ringing in their ears.","The patient suffered from a **ringing in their ears**, a constant ringing in their ears."
"The network's **firewall** blocked the malicious traffic.","The network's **security system that monitors network traffic** blocked the malicious traffic."
"The court ordered the defendant to pay **restitution** to the victims.","The court ordered the defendant to **return property to its owners** to the victims."
"The lawyer's petition for **amicus curiae** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome.","The lawyer's petition for a **friend of the court brief** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome."
"The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **angina** after a consultation with the cardiologist.","The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **chest pain** after a consultation with the cardiologist."
"Despite the fact that the company's internal rules had been updated recently, the audit found a violation of the old **bylaws** in the annual report.","Despite the fact that the company's internal rules had been updated recently, the audit found a violation of the old **internal rules** in the annual report."
"The team lead, after reviewing the initial results, decided to change the **methodology** and adopt a more agile development process for the project.","The team lead, after reviewing the initial results, decided to change the **set of rules** and adopt a more flexible and iterative development process for the project."
"Following the accident, the police officer determined that a case of **negligence** was not a factor, since the driver had taken every reasonable precaution.","Following the accident, the police officer determined that a case of **failure to take proper care** was not a factor, since the driver had taken every reasonable precaution."
"The system's architecture was completely rebuilt, moving from a **monolithic** structure to a series of distributed **microservices** for greater efficiency.","The system's architecture was completely rebuilt, moving from a **single-unit** structure to a series of distributed **small services** for greater efficiency."
"Without a formal contract, the court was forced to determine whether an **implied contract** existed between the two parties based on their actions.","Without a formal contract, the court was forced to determine whether a **contract that is not written but is assumed to exist** existed between the two parties based on their actions."
"The doctor, having spent a significant amount of time with the patient, concluded that her persistent feelings of listlessness were a symptom of **asthenia**.","The doctor, having spent a significant amount of time with the patient, concluded that her persistent feelings of listlessness were a symptom of **weakness**."
"During the pre-trial discovery, the lawyers were required to **disclose** all relevant information, including financial records and email communications.","During the pre-trial discovery, the lawyers were required to **reveal** all relevant information, including financial records and email communications."
"The witness, when asked to provide more detail about the event, was found to be a **hostile witness** and was cross-examined as a result.","The witness, when asked to provide more detail about the event, was found to be a **uncooperative witness** and was cross-examined as a result."
"The criminal, who had been a repeat offender, was charged with **recidivism** and given a much harsher sentence.","The criminal, who had been a repeat offender, was charged with a **repeat of criminal behavior** and given a much harsher sentence."
"The legal document, which was a formal **indenture**, outlined the terms of the agreement between the two parties.","The legal document, which was a formal **legal contract**, outlined the terms of the agreement between the two parties."
"The jury's inability to reach a decision led to a **hung jury**, and the judge had to declare a **mistrial**.","The jury's inability to reach a decision led to a **jury that cannot agree on a verdict**, and the judge had to declare a **trial that is not valid**."
"The police officer, upon noticing the suspect's **disorderly conduct**, immediately placed him under arrest.","The police officer, upon noticing the suspect's **unruly behavior**, immediately placed him under arrest."
"The patient's condition, which had been in a state of remission for several years, suddenly began to **exacerbate** again.","The patient's condition, which had been in a state of remission for several years, suddenly began to **worsen** again."
"The new law, which was passed by the city council, was an **ordinance** that regulated public parking.","The new law, which was passed by the city council, was a **local law** that regulated public parking."
"The prosecutor’s request for additional time was granted, resulting in a **continuance** of the trial.","The prosecutor’s request for additional time was granted, resulting in a **postponement** of the trial."
"After a long negotiation, the two countries reached an agreement and signed a formal **treaty**.","After a long negotiation, the two countries reached an agreement and signed a formal **agreement between countries**."
"The police officer, upon noticing the suspect's abnormal behavior, read the **Miranda rights** before questioning him.","The police officer, upon noticing the suspect's abnormal behavior, read the **rights that are read to a person who is arrested** before questioning him."
"After months of intense debate and negotiation, the parties finally came to a **settlement** that resolved the long-standing legal dispute.","After months of intense debate and negotiation, the parties finally came to an **agreement to end a lawsuit** that resolved the long-standing legal dispute."
"The defense attorney's request for a **mistrial** was granted by the judge due to a serious error in the proceedings.","The defense attorney's request for a **trial that is not valid** was granted by the judge due to a serious error in the proceedings."
"The prosecutor, convinced of the defendant's guilt, presented his **accusation** to the court during the arraignment.","The prosecutor, convinced of the defendant's guilt, presented his **claim of wrongdoing** to the court during the arraignment."
"The lawyer's petition for **amicus curiae** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome.","The lawyer's petition for a **friend of the court brief** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome."
"The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **angina** after a consultation with the cardiologist.","The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **chest pain** after a consultation with the cardiologist."
"The judge, having been a lawyer for several decades, was an expert in **jurisprudence**, which gave her a deep understanding of the law.","The judge, having been a lawyer for several decades, was an expert in the **study of law**, which gave her a deep understanding of the law."
"The patient was diagnosed with **cholelithiasis** after an ultrasound revealed the presence of gallstones in her gallbladder.","The patient was diagnosed with **gallstones** after an ultrasound revealed the presence of gallstones in her gallbladder."
"The company, in an attempt to protect its intellectual property, filed a **trademark** for its new logo and product name.","The company, in an attempt to protect its intellectual property, filed a **symbol that identifies a product** for its new logo and product name."
"Following a sudden medical emergency, the patient was given a powerful **analgesic** to help manage her severe pain before being transported to the hospital.","Following a sudden medical emergency, the patient was given a powerful **pain reliever** to help manage her severe pain before being transported to the hospital."
"The patient, who had been struggling with a persistent cough, was ultimately diagnosed with **bronchitis**, an inflammation of the airways.","The patient, who had been struggling with a persistent cough, was ultimately diagnosed with an **inflammation of the airways**, an inflammation of the airways."
"The patient, who had been suffering from a prolonged period of sadness and low energy, was diagnosed with **lethargy** by the doctor.","The patient, who had been suffering from a prolonged period of sadness and low energy, was diagnosed with a **lack of energy** by the doctor."
"The patient, who had been experiencing severe abdominal pain, was diagnosed with a case of **cholecystitis** after an ultrasound.","The patient, who had been experiencing severe abdominal pain, was diagnosed with a case of **gallbladder inflammation** after an ultrasound."
"After their legal **accord** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship.","After their legal **agreement** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship."
"The court's final **adjudication** in the child custody case provided a clear resolution for both parents after months of litigation.","The court's final **formal judgment** in the child custody case provided a clear resolution for both parents after months of litigation."
"The jury, after a period of intense and difficult deliberation, announced its **acquittal** of the defendant on all charges.","The jury, after a period of intense and difficult deliberation, announced its **not guilty verdict** for the defendant on all charges."
"In the event of a merger, the new company will be considered an **affiliate** of the larger parent corporation for a transitional period.","In the event of a merger, the new company will be considered a **subsidiary** of the larger parent corporation for a transitional period."
"The prosecution's entire case was built upon a single, serious **allegation** made by an anonymous source with an unknown history.","The prosecution's entire case was built upon a single, serious **unproven claim** made by an anonymous source with an unknown history."
"The defendant, who had been incarcerated for the past decade, was granted **amnesty** and released from prison with a clean slate.","The defendant, who had been incarcerated for the past decade, was granted a **pardon** and released from prison with a clean slate."
"The company, after weeks of heated deliberation with its competitors, was formally accused of **collusion** by the federal regulatory board.","The company, after weeks of heated deliberation with its competitors, was formally accused of **secret cooperation** by the federal regulatory board."
"Even though the accused was considered a known accomplice, the court lacked sufficient evidence to convict him as an **accessory** to the crime.","Even though the accused was considered a known accomplice, the court lacked sufficient evidence to convict him as a **helper** to the crime."
"After their legal **accord** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship.","After their legal **agreement** was finalized, the two neighbors put aside their long-standing animosity and began rebuilding their relationship."
"The court's final **adjudication** in the child custody case provided a clear resolution for both parents after months of litigation.","The court's final **formal judgment** in the child custody case provided a clear resolution for both parents after months of litigation."
"The jury, after a period of intense and difficult deliberation, announced its **acquittal** of the defendant on all charges.","The jury, after a period of intense and difficult deliberation, announced its **not guilty verdict** for the defendant on all charges."
"Due to the patient's deteriorating condition, the doctor had to perform an emergency **ablation** to remove the tumor.","Due to the patient's deteriorating condition, the doctor had to perform an emergency **removal** to remove the tumor."
"In the event of a merger, the new company will be considered an **affiliate** of the larger parent corporation for a transitional period.","In the event of a merger, the new company will be considered a **subsidiary** of the larger parent corporation for a transitional period."
"The prosecution's entire case was built upon a single, serious **allegation** made by an anonymous source with an unknown history.","The prosecution's entire case was built upon a single, serious **unproven claim** made by an anonymous source with an unknown history."
"The defendant, who had been incarcerated for the past decade, was granted **amnesty** and released from prison with a clean slate.","The defendant, who had been incarcerated for the past decade, was granted a **pardon** and released from prison with a clean slate."
"Following a sudden medical emergency, the patient was given a powerful **analgesic** to help manage her severe pain before being transported to the hospital.","Following a sudden medical emergency, the patient was given a powerful **pain reliever** to help manage her severe pain before being transported to the hospital."
"The doctor recommended **abstinence** from alcohol and tobacco for at least six months to improve the patient's overall health and well-being.","The doctor recommended a **avoidance** from alcohol and tobacco for at least six months to improve the patient's overall health and well-being."
"Because the symptoms had a rapid onset and were extremely severe, the doctor concluded that the patient was experiencing an **acute** condition.","Because the symptoms had a rapid onset and were extremely severe, the doctor concluded that the patient was experiencing a **severe and sudden** condition."
"The company, unable to pay its overwhelming debts, was forced to file for **bankruptcy** and enter into a lengthy liquidation process.","The company, unable to pay its overwhelming debts, was forced to file for **inability to pay debts** and enter into a lengthy liquidation process."
"After a thorough investigation, the police found no credible proof that the defendant had **abet** the crime.","After a thorough investigation, the police found no credible proof that the defendant had **help** the crime."
"The company's new public statement was a clear **abdication** of its previous commitments to environmental protection and sustainability.","The company's new public statement was a clear **formal giving up** of its previous commitments to environmental protection and sustainability."
"The team, in order to rapidly iterate and respond to customer feedback, decided to adopt an **agile** development approach.","The team, in order to rapidly iterate and respond to customer feedback, decided to adopt a **flexible and iterative** development approach."
"The court decided to put the entire case in **abeyance** until all the legal documents could be properly reviewed and authenticated.","The court decided to put the entire case on **temporary hold** until all the legal documents could be properly reviewed and authenticated."
"The patient's condition was complicated by a pre-existing **comorbidity** of diabetes and heart disease.","The patient's condition was complicated by a pre-existing **two or more diseases at the same time** of diabetes and heart disease."
"The jury's ability to remain impartial was questioned by the defense attorney, who requested the court to have a **challenge** to the juror.","The jury's ability to remain impartial was questioned by the defense attorney, who requested the court to have an **objection** to the juror."
"The patient, who had been struggling with a persistent cough, was ultimately diagnosed with **bronchitis**, an inflammation of the airways.","The patient, who had been struggling with a persistent cough, was ultimately diagnosed with an **inflammation of the airways**, an inflammation of the airways."
"The lawyer presented a signed **affidavit** from an out-of-state witness as a crucial piece of evidence in the civil trial.","The lawyer presented a signed **sworn written statement** from an out-of-state witness as a crucial piece of evidence in the civil trial."
"The patient was diagnosed with **aphasia** after the stroke.","The patient was diagnosed with an **inability to speak** after the stroke."
"The court issued a **writ of mandamus** against the city official.","The court issued a **court order requiring a public official to perform a duty** against the city official."
"The company's new product caused a severe case of **dermatitis** in some users.","The company's new product caused a severe case of **skin inflammation** in some users."
"The IT department set up a **virtual machine** to run legacy software.","The IT department set up a **software that creates a virtual computer** to run legacy software."
"The judge had to **recuse** herself from the case due to a conflict of interest.","The judge had to **step down from the case** due to a conflict of interest."
"The patient suffered from **tinnitus**, a constant ringing in their ears.","The patient suffered from a **ringing in their ears**, a constant ringing in their ears."
"The network's **firewall** blocked the malicious traffic.","The network's **security system that monitors network traffic** blocked the malicious traffic."
"The court ordered the defendant to pay **restitution** to the victims.","The court ordered the defendant to **return property to its owners** to the victims."
"The lawyer's petition for **amicus curiae** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome.","The lawyer's petition for a **friend of the court brief** was an attempt to influence the court's decision on behalf of a third-party organization with a strong interest in the outcome."
"The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **angina** after a consultation with the cardiologist.","The patient, who had been experiencing chronic chest pain for several weeks, was diagnosed with **chest pain** after a consultation with the cardiologist."
"Despite the fact that the company's internal rules had been updated recently, the audit found a violation of the old **bylaws** in the annual report.","Despite the fact that the company's internal rules had been updated recently, the audit found a violation of the old **internal rules** in the annual report."
"The team lead, after reviewing the initial results, decided to change the **methodology** and adopt a more agile development process for the project.","The team lead, after reviewing the initial results, decided to change the **set of rules** and adopt a more flexible and iterative development process for the project."
"Following the accident, the police officer determined that a case of **negligence** was not a factor, since the driver had taken every reasonable precaution.","Following the accident, the police officer determined that a case of **failure to take proper care** was not a factor, since the driver had taken every reasonable precaution."
"The system's architecture was completely rebuilt, moving from a **monolithic** structure to a series of distributed **microservices** for greater efficiency.","The system's architecture was completely rebuilt, moving from a **single-unit** structure to a series of distributed **small services** for greater efficiency."
"Without a formal contract, the court was forced to determine whether an **implied contract** existed between the two parties based on their actions.","Without a formal contract, the court was forced to determine whether a **contract that is not written but is assumed to exist** existed between the two parties based on their actions."
"The doctor, having spent a significant amount of time with the patient, concluded that her persistent feelings of listlessness were a symptom of **asthenia**.","The doctor, having spent a significant amount of time with the patient, concluded that her persistent feelings of listlessness were a symptom of **weakness**."
"During the pre-trial discovery, the lawyers were required to **disclose** all relevant information, including financial records and email communications.","During the pre-trial discovery, the lawyers were required to **reveal** all relevant information, including financial records and email communications."
"The witness, when asked to provide more detail about the event, was found to be a **hostile witness** and was cross-examined as a result.","The witness, when asked to provide more detail about the event, was found to be a **uncooperative witness** and was cross-examined as a result."
"The criminal, who had been a repeat offender, was charged with **recidivism** and given a much harsher sentence.","The criminal, who had been a repeat offender, was charged with a **repeat of criminal behavior** and given a much harsher sentence."
"The legal document, which was a formal **indenture**, outlined the terms of the agreement between the two parties.","The legal document, which was a formal **legal contract**, outlined the terms of the agreement between the two parties."
"The jury's inability to reach a decision led to a **hung jury**, and the judge had to declare a **mistrial**.","The jury's inability to reach a decision led to a **jury that cannot agree on a verdict**, and the judge had to declare a **trial that is not valid**."
"The police officer, upon noticing the suspect's **disorderly conduct**, immediately placed him under arrest.","The police officer, upon noticing the suspect's **unruly behavior**, immediately placed him under arrest."
"The patient's condition, which had been in a state of remission for several years, suddenly began to **exacerbate** again.","The patient's condition, which had been in a state of remission for several years, suddenly began to **worsen** again."
"The new law, which was passed by the city council, was an **ordinance** that regulated public parking.","The new law, which was passed by the city council, was a **local law** that regulated public parking."
"The prosecutor’s request for additional time was granted, resulting in a **continuance** of the trial.","The prosecutor’s request for additional time was granted, resulting in a **postponement** of the trial."
"After a long negotiation, the two countries reached an agreement and signed a formal **treaty**.","After a long negotiation, the two countries reached an agreement and signed a formal **agreement between countries**."
"The police officer, upon noticing the suspect's abnormal behavior, read the **Miranda rights** before questioning him.","The police officer, upon noticing the suspect's abnormal behavior, read the **rights that are read to a person who is arrested** before questioning him."
